path of shp file: /Users/Joechi/Google Drive/gps2net/Data/taxi_san_francisco/San Francisco Basemap Street Centerlines/geo_export_e5dd0539-2344-4e87-b198-d50274be8e1d.shp
path of old file: /Users/Joechi/Google Drive/gps2net/Data/test_data/other_taxi/new_abtyff_copy_BUG2.txt
path of new file: output_files/new_abtyff_copy_BUG2/calculatedSolution.txt
number of lines in txt file: 5661

outlier: 334
taxi_did_not_move: 119
no_path_found: 6
cannot_compute_shortest_path_as_previous_point_is_outlier: 25
path_from_target_to_source: 129
checked_other_solution_index: 761
chose_other_solution_index: 286
solution_already_lies_on_shortest_path: 296
no_solution_lies_on_shortest_path: 159
other_solution_is_worse: 20
other_solution_no_path_found: 0
checked_if_path_exists_for_second_best_solution_index: 25
second_best_solution_yields_more_found_paths: 7

VELOCITIES PLOT: 
The Velocity plot contains velocities from 5296 data points. For the remaining 365 data points the velocity could not be calculated (e.g. because it is an outlier).

