path of shp file: /Users/Joechi/Google Drive/gps2net/Data/taxi_san_francisco/San Francisco Basemap Street Centerlines/geo_export_e5dd0539-2344-4e87-b198-d50274be8e1d.shp
path of old file: /Users/Joechi/Google Drive/gps2net/Data/test_data/just_one_taxi/new_abboip_copy.txt
path of new file: output_files/new_abboip_copy/calculatedSolution.txt
number of lines in txt file: 23495

outlier: 1374
taxi_did_not_move: 1081
no_path_found: 2530
cannot_compute_shortest_path_as_previous_point_is_0_0: 65
path_from_target_to_source: 455
checked_other_solution_index: 2693
chose_other_solution_index: 994
solution_already_lies_on_shortest_path: 1090
no_solution_lies_on_shortest_path: 542
other_solution_is_worse: 67
other_solution_no_path_found: 0

VELOCITIES PLOT: 
The Velocity plot contains velocities from 22046 data points. For the remaining 1449 data points the velocity could not be calculated (e.g. because it is an outlier).

