path of shp file: /Users/Joechi/Google Drive/gps2net/Data/taxi_san_francisco/San Francisco Basemap Street Centerlines/geo_export_e5dd0539-2344-4e87-b198-d50274be8e1d.shp
path of old file: /Users/Joechi/Google Drive/gps2net/Data/test_data/other_taxi/new_abniar_copy.txt
path of new file: output_files/new_abniar_copy/calculatedSolution.txt
number of lines in txt file: 25526

outlier: 2280
taxi_did_not_move: 646
no_path_found: 3024
cannot_compute_shortest_path_as_previous_point_is_0_0: 89
path_from_target_to_source: 697
checked_other_solution_index: 3071
chose_other_solution_index: 1189
solution_already_lies_on_shortest_path: 1113
no_solution_lies_on_shortest_path: 706
other_solution_is_worse: 63
other_solution_no_path_found: 0

VELOCITIES PLOT: 
The Velocity plot contains velocities from 23148 data points. For the remaining 2378 data points the velocity could not be calculated (e.g. because it is an outlier).

